Nullspace: (14, 16)
  loaded unablated  (288, 512, 66, 14)
  [ 1, 0]  residual=1.0951  id_residual=1.2410  c=1.000  restarts=['1.0951', '1.0951', '1.0951']
  [ 1, 1]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [ 1, 2]  residual=1.0756  id_residual=1.2640  c=1.000  restarts=['1.0756', '1.0756', '1.0756']
  [ 1, 3]  residual=18.0153  id_residual=18.0429  c=1.000  restarts=['18.0153', '18.0153', '18.0153']
  [ 1, 4]  residual=386.4044  id_residual=386.4087  c=1.000  restarts=['386.4044', '386.4044', '386.4044']
  [ 1, 5]  residual=0.9915  id_residual=1.2079  c=1.000  restarts=['0.9915', '0.9915', '0.9915']
  [ 1, 6]  residual=1.0257  id_residual=1.2180  c=1.000  restarts=['1.0257', '1.0257', '1.0257']
  [ 1, 7]  residual=1.0779  id_residual=1.2634  c=1.000  restarts=['1.0779', '1.0779', '1.0779']
  [ 1, 8]  residual=0.8155  id_residual=1.0221  c=1.000  restarts=['0.8155', '0.8155', '0.8155']
  [ 1, 9]  residual=1.0280  id_residual=1.2243  c=1.000  restarts=['1.0280', '1.0280', '1.0280']
  [ 1,10]  residual=27.6219  id_residual=27.6439  c=1.000  restarts=['27.6219', '27.6219', '27.6219']
  [ 1,11]  residual=679.9288  id_residual=679.9302  c=1.000  restarts=['679.9288', '679.9288', '679.9288']
  [ 1,12]  residual=124674.1308  id_residual=124674.2028  c=1.000  restarts=['124674.1308', '124674.1308', '124674.1308']
  [ 1,13]  residual=0.7324  id_residual=0.9758  c=1.000  restarts=['0.7324', '0.7324', '0.7324']
  [ 1,14]  residual=65.9864  id_residual=65.9894  c=1.000  restarts=['65.9864', '65.9864', '65.9864']
  [ 2, 0]  residual=0.2383  id_residual=0.3095  c=1.000  restarts=['0.2383', '0.2383', '0.2383']
  [ 2, 1]  residual=0.5945  id_residual=0.6987  c=1.000  restarts=['0.5945', '0.5945', '0.5945']
  [ 2, 2]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [ 2, 3]  residual=9.9520  id_residual=9.9634  c=1.000  restarts=['9.9520', '9.9520', '9.9520']
  [ 2, 4]  residual=213.5849  id_residual=213.5906  c=1.000  restarts=['213.5851', '213.5849', '213.5851']
  [ 2, 5]  residual=0.3472  id_residual=0.4897  c=1.000  restarts=['0.3472', '0.3472', '0.3472']
  [ 2, 6]  residual=0.2918  id_residual=0.3756  c=1.000  restarts=['0.2918', '0.2918', '0.2918']
  [ 2, 7]  residual=0.3026  id_residual=0.4195  c=1.000  restarts=['0.3026', '0.3026', '0.3026']
  [ 2, 8]  residual=0.3625  id_residual=0.4646  c=1.000  restarts=['0.3625', '0.3625', '0.3625']
  [ 2, 9]  residual=0.3656  id_residual=0.4652  c=1.000  restarts=['0.3656', '0.3656', '0.3656']
  [ 2,10]  residual=15.2596  id_residual=15.2708  c=1.000  restarts=['15.2596', '15.2596', '15.2596']
  [ 2,11]  residual=375.8325  id_residual=375.8339  c=1.000  restarts=['375.8325', '375.8326', '375.8326']
  [ 2,12]  residual=68914.0219  id_residual=68914.1081  c=1.000  restarts=['68914.0219', '68914.0286', '68914.0219']
  [ 2,13]  residual=0.5540  id_residual=0.6706  c=1.000  restarts=['0.5540', '0.5540', '0.5540']
  [ 2,14]  residual=36.4710  id_residual=36.4718  c=1.000  restarts=['36.4710', '36.4710', '36.4710']
  [ 3, 0]  residual=0.9959  id_residual=0.9971  c=1.000  restarts=['0.9959', '0.9959', '0.9959']
  [ 3, 1]  residual=0.9967  id_residual=0.9983  c=1.000  restarts=['0.9967', '0.9967', '0.9967']
  [ 3, 2]  residual=0.9961  id_residual=0.9973  c=1.000  restarts=['0.9961', '0.9961', '0.9961']
  [ 3, 3]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [ 3, 4]  residual=21.3728  id_residual=21.4020  c=1.000  restarts=['21.3728', '21.4014', '21.4014']
  [ 3, 5]  residual=0.9961  id_residual=0.9976  c=1.000  restarts=['0.9961', '0.9961', '0.9961']
  [ 3, 6]  residual=0.9961  id_residual=0.9973  c=1.000  restarts=['0.9961', '0.9961', '0.9961']
  [ 3, 7]  residual=0.9962  id_residual=0.9973  c=1.000  restarts=['0.9962', '0.9962', '0.9962']
  [ 3, 8]  residual=0.9958  id_residual=0.9967  c=1.000  restarts=['0.9958', '0.9958', '0.9958']
  [ 3, 9]  residual=0.9961  id_residual=0.9972  c=1.000  restarts=['0.9961', '0.9961', '0.9961']
  [ 3,10]  residual=1.7856  id_residual=1.8175  c=1.000  restarts=['1.7856', '1.7856', '1.7856']
  [ 3,11]  residual=37.6312  id_residual=37.6313  c=1.000  restarts=['37.6312', '37.6312', '37.6312']
  [ 3,12]  residual=6897.7460  id_residual=6897.7659  c=1.000  restarts=['6897.7460', '6897.7460', '6897.7732']
  [ 3,13]  residual=0.9970  id_residual=0.9981  c=1.000  restarts=['0.9970', '0.9970', '0.9970']
  [ 3,14]  residual=3.7838  id_residual=3.7841  c=1.000  restarts=['3.7838', '3.7838', '3.7838']
  [ 4, 0]  residual=1.0000  id_residual=1.0000  c=1.000  restarts=['1.0000', '1.0000', '1.0000']
  [ 4, 1]  residual=1.0000  id_residual=1.0000  c=1.000  restarts=['1.0000', '1.0000', '1.0000']
  [ 4, 2]  residual=1.0000  id_residual=1.0000  c=1.000  restarts=['1.0000', '1.0000', '1.0000']
  [ 4, 3]  residual=0.9997  id_residual=1.0011  c=1.000  restarts=['0.9997', '0.9997', '1.0011']
  [ 4, 4]  residual=0.0004  id_residual=0.0000  c=1.000  restarts=['0.0004', '1.4142', '1.4142']
  [ 4, 5]  residual=1.0000  id_residual=1.0000  c=1.000  restarts=['1.0000', '1.0000', '1.0000']
  [ 4, 6]  residual=1.0000  id_residual=1.0000  c=1.000  restarts=['1.0000', '1.0000', '1.0000']
  [ 4, 7]  residual=1.0000  id_residual=1.0000  c=1.000  restarts=['1.0000', '1.0000', '1.0000']
  [ 4, 8]  residual=1.0000  id_residual=1.0000  c=1.000  restarts=['1.0000', '1.0000', '1.0000']
  [ 4, 9]  residual=1.0000  id_residual=1.0000  c=1.000  restarts=['1.0000', '1.0000', '1.0000']
  [ 4,10]  residual=1.0025  id_residual=1.0026  c=1.000  restarts=['1.0025', '1.0025', '1.0025']
  [ 4,11]  residual=1.9708  id_residual=2.0239  c=1.000  restarts=['1.9708', '2.0239', '2.0239']
  [ 4,12]  residual=322.6496  id_residual=322.6500  c=1.000  restarts=['322.6496', '322.6496', '322.6496']
  [ 4,13]  residual=1.0000  id_residual=1.0000  c=1.000  restarts=['1.0000', '1.0000', '1.0000']
  [ 4,14]  residual=1.0145  id_residual=1.0145  c=1.000  restarts=['1.0145', '1.0145', '1.0145']
  [ 5, 0]  residual=0.3337  id_residual=0.4826  c=1.000  restarts=['0.3337', '0.3337', '0.3337']
  [ 5, 1]  residual=0.5758  id_residual=0.7014  c=1.000  restarts=['0.5758', '0.5758', '0.5758']
  [ 5, 2]  residual=0.3648  id_residual=0.5145  c=1.000  restarts=['0.3648', '0.3648', '0.3648']
  [ 5, 3]  residual=10.4553  id_residual=10.4712  c=1.000  restarts=['10.4553', '10.4553', '10.4553']
  [ 5, 4]  residual=224.3948  id_residual=224.3987  c=1.000  restarts=['224.3948', '224.3948', '224.3948']
  [ 5, 5]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [ 5, 6]  residual=0.3657  id_residual=0.5300  c=1.000  restarts=['0.3657', '0.3657', '0.3657']
  [ 5, 7]  residual=0.3326  id_residual=0.5199  c=1.000  restarts=['0.3326', '0.3326', '0.3326']
  [ 5, 8]  residual=0.4026  id_residual=0.5221  c=1.000  restarts=['0.4026', '0.4026', '0.4026']
  [ 5, 9]  residual=0.4564  id_residual=0.6114  c=1.000  restarts=['0.4564', '0.4564', '0.4564']
  [ 5,10]  residual=16.0354  id_residual=16.0493  c=1.000  restarts=['16.0354', '16.0354', '16.0354']
  [ 5,11]  residual=394.8492  id_residual=394.8528  c=1.000  restarts=['394.8492', '394.8492', '394.8492']
  [ 5,12]  residual=72401.4087  id_residual=72401.4644  c=1.000  restarts=['72401.4087', '72401.4087', '72401.4157']
  [ 5,13]  residual=0.5922  id_residual=0.8152  c=1.000  restarts=['0.5922', '0.5922', '0.5922']
  [ 5,14]  residual=38.3168  id_residual=38.3188  c=1.000  restarts=['38.3168', '38.3168', '38.3168']
  [ 6, 0]  residual=0.2426  id_residual=0.3041  c=1.000  restarts=['0.2426', '0.2426', '0.2426']
  [ 6, 1]  residual=0.5873  id_residual=0.6974  c=1.000  restarts=['0.5873', '0.5873', '0.5873']
  [ 6, 2]  residual=0.3023  id_residual=0.3890  c=1.000  restarts=['0.3023', '0.3023', '0.3023']
  [ 6, 3]  residual=10.3085  id_residual=10.3212  c=1.000  restarts=['10.3085', '10.3085', '10.3085']
  [ 6, 4]  residual=221.2505  id_residual=221.2547  c=1.000  restarts=['221.2505', '221.2505', '221.2505']
  [ 6, 5]  residual=0.3606  id_residual=0.5226  c=1.000  restarts=['0.3606', '0.3606', '0.3606']
  [ 6, 6]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [ 6, 7]  residual=0.2805  id_residual=0.3839  c=1.000  restarts=['0.2805', '0.2805', '0.2805']
  [ 6, 8]  residual=0.3590  id_residual=0.4519  c=1.000  restarts=['0.3590', '0.3590', '0.3590']
  [ 6, 9]  residual=0.3825  id_residual=0.4863  c=1.000  restarts=['0.3825', '0.3825', '0.3825']
  [ 6,10]  residual=15.8082  id_residual=15.8210  c=1.000  restarts=['15.8082', '15.8082', '15.8082']
  [ 6,11]  residual=389.3200  id_residual=389.3209  c=1.000  restarts=['389.3200', '389.3200', '389.3200']
  [ 6,12]  residual=71387.1110  id_residual=71387.1865  c=1.000  restarts=['71387.1110', '71387.1110', '71387.1110']
  [ 6,13]  residual=0.5489  id_residual=0.6712  c=1.000  restarts=['0.5489', '0.5489', '0.5489']
  [ 6,14]  residual=37.7794  id_residual=37.7800  c=1.000  restarts=['37.7794', '37.7794', '37.7794']
  [ 7, 0]  residual=0.1919  id_residual=0.2810  c=1.000  restarts=['0.1919', '0.1919', '0.1919']
  [ 7, 1]  residual=0.5939  id_residual=0.6961  c=1.000  restarts=['0.5939', '0.5939', '0.5939']
  [ 7, 2]  residual=0.3016  id_residual=0.4181  c=1.000  restarts=['0.3016', '0.3016', '0.3016']
  [ 7, 3]  residual=9.9201  id_residual=9.9312  c=1.000  restarts=['9.9201', '9.9201', '9.9201']
  [ 7, 4]  residual=212.8873  id_residual=212.8918  c=1.000  restarts=['212.8873', '212.8873', '212.8873']
  [ 7, 5]  residual=0.3156  id_residual=0.4932  c=1.000  restarts=['0.3156', '0.3156', '0.3156']
  [ 7, 6]  residual=0.2699  id_residual=0.3694  c=1.000  restarts=['0.2699', '0.2699', '0.2699']
  [ 7, 7]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [ 7, 8]  residual=0.3340  id_residual=0.4368  c=1.000  restarts=['0.3340', '0.3340', '0.3340']
  [ 7, 9]  residual=0.3668  id_residual=0.4841  c=1.000  restarts=['0.3668', '0.3668', '0.3668']
  [ 7,10]  residual=15.2127  id_residual=15.2257  c=1.000  restarts=['15.2127', '15.2127', '15.2127']
  [ 7,11]  residual=374.6034  id_residual=374.6045  c=1.000  restarts=['374.6035', '374.6034', '374.6034']
  [ 7,12]  residual=68688.6174  id_residual=68688.6901  c=1.000  restarts=['68688.6174', '68688.6174', '68688.6174']
  [ 7,13]  residual=0.5655  id_residual=0.6856  c=1.000  restarts=['0.5655', '0.5655', '0.5655']
  [ 7,14]  residual=36.3514  id_residual=36.3523  c=1.000  restarts=['36.3514', '36.3514', '36.3514']
  [ 8, 0]  residual=0.3955  id_residual=0.4810  c=1.000  restarts=['0.3955', '0.3955', '0.3955']
  [ 8, 1]  residual=0.5552  id_residual=0.6959  c=1.000  restarts=['0.5552', '0.5552', '0.5552']
  [ 8, 2]  residual=0.4465  id_residual=0.5723  c=1.000  restarts=['0.4465', '0.4465', '0.4465']
  [ 8, 3]  residual=12.2540  id_residual=12.2651  c=1.000  restarts=['12.2540', '12.2540', '12.2540']
  [ 8, 4]  residual=263.0836  id_residual=263.0902  c=1.000  restarts=['263.0836', '263.0836', '263.0836']
  [ 8, 5]  residual=0.4720  id_residual=0.6121  c=1.000  restarts=['0.4720', '0.4720', '0.4720']
  [ 8, 6]  residual=0.4269  id_residual=0.5373  c=1.000  restarts=['0.4269', '0.4269', '0.4269']
  [ 8, 7]  residual=0.4127  id_residual=0.5398  c=1.000  restarts=['0.4127', '0.4127', '0.4127']
  [ 8, 8]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [ 8, 9]  residual=0.4134  id_residual=0.5425  c=1.000  restarts=['0.4134', '0.4134', '0.4134']
  [ 8,10]  residual=18.7927  id_residual=18.8113  c=1.000  restarts=['18.7927', '18.7927', '18.7927']
  [ 8,11]  residual=462.9320  id_residual=462.9338  c=1.000  restarts=['462.9320', '462.9320', '462.9320']
  [ 8,12]  residual=84884.9125  id_residual=84884.9860  c=1.000  restarts=['84884.9125', '84884.9125', '84884.9125']
  [ 8,13]  residual=0.5138  id_residual=0.7236  c=1.000  restarts=['0.5138', '0.5138', '0.5138']
  [ 8,14]  residual=44.9235  id_residual=44.9248  c=1.000  restarts=['44.9235', '44.9235', '44.9235']
  [ 9, 0]  residual=0.3809  id_residual=0.4783  c=1.000  restarts=['0.3809', '0.3809', '0.3809']
  [ 9, 1]  residual=0.6319  id_residual=0.7525  c=1.000  restarts=['0.6319', '0.6319', '0.6319']
  [ 9, 2]  residual=0.4065  id_residual=0.5173  c=1.000  restarts=['0.4065', '0.4065', '0.4065']
  [ 9, 3]  residual=11.0661  id_residual=11.0790  c=1.000  restarts=['11.0661', '11.0661', '11.0661']
  [ 9, 4]  residual=237.5061  id_residual=237.5106  c=1.000  restarts=['237.5061', '237.5061', '237.5061']
  [ 9, 5]  residual=0.4831  id_residual=0.6472  c=1.000  restarts=['0.4831', '0.4831', '0.4831']
  [ 9, 6]  residual=0.4106  id_residual=0.5221  c=1.000  restarts=['0.4106', '0.4106', '0.4106']
  [ 9, 7]  residual=0.4092  id_residual=0.5401  c=1.000  restarts=['0.4092', '0.4092', '0.4092']
  [ 9, 8]  residual=0.3732  id_residual=0.4897  c=1.000  restarts=['0.3732', '0.3732', '0.3732']
  [ 9, 9]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [ 9,10]  residual=16.9657  id_residual=16.9835  c=1.000  restarts=['16.9657', '16.9657', '16.9657']
  [ 9,11]  residual=417.9237  id_residual=417.9250  c=1.000  restarts=['417.9237', '417.9237', '417.9237']
  [ 9,12]  residual=76631.9820  id_residual=76632.0778  c=1.000  restarts=['76631.9820', '76631.9893', '76631.9893']
  [ 9,13]  residual=0.5278  id_residual=0.6769  c=1.000  restarts=['0.5278', '0.5278', '0.5278']
  [ 9,14]  residual=40.5564  id_residual=40.5578  c=1.000  restarts=['40.5564', '40.5564', '40.5564']
  [10, 0]  residual=0.9980  id_residual=0.9990  c=1.000  restarts=['0.9980', '0.9980', '0.9980']
  [10, 1]  residual=0.9987  id_residual=0.9995  c=1.000  restarts=['0.9987', '0.9987', '0.9987']
  [10, 2]  residual=0.9981  id_residual=0.9988  c=1.000  restarts=['0.9981', '0.9981', '0.9981']
  [10, 3]  residual=1.1669  id_residual=1.1877  c=1.000  restarts=['1.1669', '1.1669', '1.1669']
  [10, 4]  residual=14.0059  id_residual=14.0063  c=1.000  restarts=['14.0059', '14.0059', '14.0059']
  [10, 5]  residual=0.9983  id_residual=0.9992  c=1.000  restarts=['0.9983', '0.9983', '0.9983']
  [10, 6]  residual=0.9982  id_residual=0.9990  c=1.000  restarts=['0.9982', '0.9982', '0.9982']
  [10, 7]  residual=0.9983  id_residual=0.9992  c=1.000  restarts=['0.9983', '0.9983', '0.9983']
  [10, 8]  residual=0.9979  id_residual=0.9989  c=1.000  restarts=['0.9979', '0.9979', '0.9979']
  [10, 9]  residual=0.9979  id_residual=0.9990  c=1.000  restarts=['0.9979', '0.9979', '0.9979']
  [10,10]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [10,11]  residual=24.6029  id_residual=24.6030  c=1.000  restarts=['24.6029', '24.6029', '24.6029']
  [10,12]  residual=4507.5471  id_residual=4507.5701  c=1.000  restarts=['4507.5471', '4507.5497', '4507.5471']
  [10,13]  residual=0.9986  id_residual=0.9992  c=1.000  restarts=['0.9986', '0.9986', '0.9986']
  [10,14]  residual=2.5858  id_residual=2.5862  c=1.000  restarts=['2.5858', '2.5858', '2.5858']
  [11, 0]  residual=1.0000  id_residual=1.0000  c=1.000  restarts=['1.0000', '1.0000', '1.0000']
  [11, 1]  residual=1.0000  id_residual=1.0000  c=1.000  restarts=['1.0000', '1.0000', '1.0000']
  [11, 2]  residual=1.0000  id_residual=1.0000  c=1.000  restarts=['1.0000', '1.0000', '1.0000']
  [11, 3]  residual=1.0003  id_residual=1.0004  c=1.000  restarts=['1.0003', '1.0003', '1.0003']
  [11, 4]  residual=1.1200  id_residual=1.1502  c=1.000  restarts=['1.1200', '1.1502', '1.1502']
  [11, 5]  residual=1.0000  id_residual=1.0000  c=1.000  restarts=['1.0000', '1.0000', '1.0000']
  [11, 6]  residual=1.0000  id_residual=1.0000  c=1.000  restarts=['1.0000', '1.0000', '1.0000']
  [11, 7]  residual=1.0000  id_residual=1.0000  c=1.000  restarts=['1.0000', '1.0000', '1.0000']
  [11, 8]  residual=1.0000  id_residual=1.0000  c=1.000  restarts=['1.0000', '1.0000', '1.0000']
  [11, 9]  residual=1.0000  id_residual=1.0000  c=1.000  restarts=['1.0000', '1.0000', '1.0000']
  [11,10]  residual=1.0008  id_residual=1.0008  c=1.000  restarts=['1.0008', '1.0008', '1.0008']
  [11,11]  residual=0.0009  id_residual=0.0000  c=1.000  restarts=['0.0009', '0.0009', '1.4142']
  [11,12]  residual=183.3369  id_residual=183.3658  c=1.000  restarts=['183.3369', '183.3656', '183.3369']
  [11,13]  residual=1.0000  id_residual=1.0000  c=1.000  restarts=['1.0000', '1.0000', '1.0000']
  [11,14]  residual=1.0047  id_residual=1.0047  c=1.000  restarts=['1.0047', '1.0047', '1.0047']
  [12, 0]  residual=1.0000  id_residual=1.0000  c=1.000  restarts=['1.0000', '1.0000', '1.0000']
  [12, 1]  residual=1.0000  id_residual=1.0000  c=1.000  restarts=['1.0000', '1.0000', '1.0000']
  [12, 2]  residual=1.0000  id_residual=1.0000  c=1.000  restarts=['1.0000', '1.0000', '1.0000']
  [12, 3]  residual=1.0000  id_residual=1.0000  c=1.000  restarts=['1.0000', '1.0000', '1.0000']
  [12, 4]  residual=1.0000  id_residual=1.0000  c=1.000  restarts=['1.0000', '1.0000', '1.0000']
  [12, 5]  residual=1.0000  id_residual=1.0000  c=1.000  restarts=['1.0000', '1.0000', '1.0000']
  [12, 6]  residual=1.0000  id_residual=1.0000  c=1.000  restarts=['1.0000', '1.0000', '1.0000']
  [12, 7]  residual=1.0000  id_residual=1.0000  c=1.000  restarts=['1.0000', '1.0000', '1.0000']
  [12, 8]  residual=1.0000  id_residual=1.0000  c=1.000  restarts=['1.0000', '1.0000', '1.0000']
  [12, 9]  residual=1.0000  id_residual=1.0000  c=1.000  restarts=['1.0000', '1.0000', '1.0000']
  [12,10]  residual=1.0000  id_residual=1.0000  c=1.000  restarts=['1.0000', '1.0000', '1.0000']
  [12,11]  residual=0.9999  id_residual=1.0000  c=1.000  restarts=['0.9999', '0.9999', '0.9999']
  [12,12]  residual=0.0003  id_residual=0.0000  c=1.000  restarts=['0.0004', '0.0004', '0.0003']
  [12,13]  residual=1.0000  id_residual=1.0000  c=1.000  restarts=['1.0000', '1.0000', '1.0000']
  [12,14]  residual=1.0000  id_residual=1.0000  c=1.000  restarts=['1.0000', '1.0000', '1.0000']
  [13, 0]  residual=1.0197  id_residual=1.2032  c=1.000  restarts=['1.0197', '1.0197', '1.0197']
  [13, 1]  residual=0.7049  id_residual=0.9390  c=1.000  restarts=['0.7049', '0.7049', '0.7049']
  [13, 2]  residual=0.9645  id_residual=1.1676  c=1.000  restarts=['0.9645', '0.9645', '0.9645']
  [13, 3]  residual=17.3423  id_residual=17.3609  c=1.000  restarts=['17.3423', '17.3423', '17.3423']
  [13, 4]  residual=371.8632  id_residual=371.8686  c=1.000  restarts=['371.8632', '371.8632', '371.8632']
  [13, 5]  residual=0.9814  id_residual=1.3510  c=1.000  restarts=['0.9814', '0.9814', '0.9814']
  [13, 6]  residual=0.9226  id_residual=1.1281  c=1.000  restarts=['0.9226', '0.9226', '0.9226']
  [13, 7]  residual=0.9879  id_residual=1.1977  c=1.000  restarts=['0.9879', '0.9879', '0.9879']
  [13, 8]  residual=0.7262  id_residual=1.0228  c=1.000  restarts=['0.7262', '0.7262', '0.7262']
  [13, 9]  residual=0.8264  id_residual=1.0598  c=1.000  restarts=['0.8264', '0.8264', '0.8264']
  [13,10]  residual=26.5819  id_residual=26.5961  c=1.000  restarts=['26.5819', '26.5819', '26.5819']
  [13,11]  residual=654.3433  id_residual=654.3447  c=1.000  restarts=['654.3433', '654.3433', '654.3433']
  [13,12]  residual=119982.7147  id_residual=119982.8301  c=1.000  restarts=['119982.7147', '119982.7147', '119982.7147']
  [13,13]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [13,14]  residual=63.5029  id_residual=63.5062  c=1.000  restarts=['63.5029', '63.5029', '63.5029']
  [14, 0]  residual=0.9997  id_residual=0.9997  c=1.000  restarts=['0.9997', '0.9997', '0.9997']
  [14, 1]  residual=0.9998  id_residual=0.9998  c=1.000  restarts=['0.9998', '0.9998', '0.9998']
  [14, 2]  residual=0.9997  id_residual=0.9997  c=1.000  restarts=['0.9997', '0.9997', '0.9997']
  [14, 3]  residual=1.0362  id_residual=1.0363  c=1.000  restarts=['1.0362', '1.0362', '1.0362']
  [14, 4]  residual=5.9391  id_residual=5.9393  c=1.000  restarts=['5.9391', '5.9391', '5.9391']
  [14, 5]  residual=0.9997  id_residual=0.9997  c=1.000  restarts=['0.9997', '0.9997', '0.9997']
  [14, 6]  residual=0.9997  id_residual=0.9997  c=1.000  restarts=['0.9997', '0.9997', '0.9997']
  [14, 7]  residual=0.9997  id_residual=0.9997  c=1.000  restarts=['0.9997', '0.9997', '0.9997']
  [14, 8]  residual=0.9997  id_residual=0.9997  c=1.000  restarts=['0.9997', '0.9997', '0.9997']
  [14, 9]  residual=0.9997  id_residual=0.9997  c=1.000  restarts=['0.9997', '0.9997', '0.9997']
  [14,10]  residual=1.0836  id_residual=1.0838  c=1.000  restarts=['1.0836', '1.0836', '1.0836']
  [14,11]  residual=10.3500  id_residual=10.3500  c=1.000  restarts=['10.3500', '10.3500', '10.3500']
  [14,12]  residual=1888.8787  id_residual=1888.9400  c=1.000  restarts=['1888.8787', '1888.9400', '1888.8787']
  [14,13]  residual=0.9998  id_residual=0.9998  c=1.000  restarts=['0.9998', '0.9998', '0.9998']
  [14,14]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
Saved heatmap_fixed.npy  min=0.0000  max=124674.1308
Done.
