Nullspace: (14, 16)
  loaded abl0_s0  (288, 512, 66, 14)
  [11,19]  residual=0.5544  id_residual=1.0802  c=0.258  restarts=['0.5544', '0.5544', '0.5544']
  [12, 0]  residual=0.3016  id_residual=0.8905  c=0.318  restarts=['0.3016', '0.3016', '0.3016']
  [12, 1]  residual=0.3223  id_residual=0.8733  c=0.311  restarts=['0.3223', '0.3223', '0.3223']
  [12, 2]  residual=0.4457  id_residual=0.9756  c=0.370  restarts=['0.4457', '0.4457', '0.4457']
  [12, 3]  residual=0.3758  id_residual=0.9460  c=0.320  restarts=['0.3758', '0.3758', '0.3758']
  [12, 4]  residual=0.4103  id_residual=0.9074  c=0.382  restarts=['0.4103', '0.4103', '0.4103']
  [12, 5]  residual=0.3955  id_residual=0.9515  c=0.298  restarts=['0.3955', '0.3955', '0.3955']
  [12, 6]  residual=0.4606  id_residual=0.9563  c=0.324  restarts=['0.4606', '0.4606', '0.4606']
  [12, 7]  residual=0.4251  id_residual=0.8373  c=0.484  restarts=['0.4251', '0.4251', '0.4251']
  [12, 8]  residual=0.2077  id_residual=0.9826  c=0.220  restarts=['0.2077', '0.2077', '0.2077']
  [12, 9]  residual=0.2758  id_residual=0.8434  c=0.323  restarts=['0.2758', '0.2758', '0.2758']
  [12,10]  residual=0.3764  id_residual=0.9678  c=0.494  restarts=['0.3764', '0.3764', '0.3764']
  [12,11]  residual=0.8980  id_residual=1.2956  c=0.505  restarts=['0.8980', '0.8980', '0.8980']
  [12,12]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [12,13]  residual=1.0059  id_residual=1.4979  c=0.552  restarts=['1.0059', '1.0059', '1.0059']
  [12,14]  residual=0.3466  id_residual=0.9054  c=0.290  restarts=['0.3466', '0.3466', '0.3466']
  [12,15]  residual=0.3364  id_residual=1.0561  c=0.135  restarts=['0.3364', '0.3364', '0.3364']
  [12,16]  residual=0.2805  id_residual=0.9606  c=0.298  restarts=['0.2805', '0.2805', '0.2805']
  [12,17]  residual=0.2563  id_residual=0.9559  c=0.297  restarts=['0.2563', '0.2563', '0.2563']
  [12,18]  residual=0.3289  id_residual=0.9586  c=0.408  restarts=['0.3289', '0.3289', '0.3289']
  [12,19]  residual=0.4440  id_residual=0.8605  c=0.447  restarts=['0.4440', '0.4440', '0.4440']
  [13, 0]  residual=0.3513  id_residual=1.0627  c=0.149  restarts=['0.3513', '0.3513', '0.3513']
  [13, 1]  residual=0.3662  id_residual=1.0217  c=0.135  restarts=['0.3662', '0.3662', '0.3662']
  [13, 2]  residual=0.4681  id_residual=1.0460  c=0.189  restarts=['0.4681', '0.4681', '0.4681']
  [13, 3]  residual=0.3862  id_residual=1.0615  c=0.190  restarts=['0.3862', '0.3862', '0.3862']
  [13, 4]  residual=0.4419  id_residual=1.0760  c=0.208  restarts=['0.4419', '0.4419', '0.4419']
  [13, 5]  residual=0.4046  id_residual=1.0519  c=0.149  restarts=['0.4046', '0.4046', '0.4046']
  [13, 6]  residual=0.4606  id_residual=1.0601  c=0.170  restarts=['0.4606', '0.4606', '0.4606']
  [13, 7]  residual=0.5248  id_residual=1.0863  c=0.198  restarts=['0.5248', '0.5248', '0.5248']
  [13, 8]  residual=0.2376  id_residual=1.0075  c=0.114  restarts=['0.2376', '0.2376', '0.2376']
  [13, 9]  residual=0.3327  id_residual=1.0385  c=0.162  restarts=['0.3328', '0.3328', '0.3327']
  [13,10]  residual=0.4901  id_residual=1.0495  c=0.229  restarts=['0.4901', '0.4901', '0.4901']
  [13,11]  residual=0.8570  id_residual=1.3958  c=0.267  restarts=['0.8570', '0.8570', '0.8570']
  [13,12]  residual=0.7638  id_residual=1.3053  c=0.419  restarts=['0.7638', '0.7638', '0.7638']
  [13,13]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [13,14]  residual=0.3632  id_residual=1.0205  c=0.153  restarts=['0.3632', '0.3632', '0.3632']
  [13,15]  residual=0.2786  id_residual=1.0180  c=0.149  restarts=['0.2792', '0.2786', '0.2786']
  [13,16]  residual=0.3271  id_residual=1.0014  c=0.141  restarts=['0.3271', '0.3271', '0.3271']
  [13,17]  residual=0.3035  id_residual=0.9946  c=0.157  restarts=['0.3035', '0.3035', '0.3035']
  [13,18]  residual=0.4151  id_residual=1.0262  c=0.190  restarts=['0.4151', '0.4151', '0.4151']
  [13,19]  residual=0.5094  id_residual=1.0964  c=0.204  restarts=['0.5094', '0.5094', '0.5094']
  [14, 0]  residual=0.7689  id_residual=1.0719  c=0.589  restarts=['0.7689', '0.7689', '0.7689']
  [14, 1]  residual=0.6988  id_residual=0.9813  c=0.702  restarts=['0.6988', '0.6988', '0.6988']
  [14, 2]  residual=0.6956  id_residual=1.1916  c=1.076  restarts=['0.6956', '0.6956', '0.6956']
  [14, 3]  residual=0.6910  id_residual=1.0723  c=0.845  restarts=['0.6910', '0.6910', '0.6910']
  [14, 4]  residual=0.7275  id_residual=1.1214  c=1.004  restarts=['0.7275', '0.7275', '0.7275']
  [14, 5]  residual=0.6673  id_residual=1.0389  c=0.868  restarts=['0.6673', '0.6673', '0.6673']
  [14, 6]  residual=0.7609  id_residual=1.1164  c=0.986  restarts=['0.7609', '0.7609', '0.7609']
  [14, 7]  residual=0.9110  id_residual=1.2380  c=1.094  restarts=['0.9110', '0.9110', '0.9110']
  [14, 8]  residual=0.4913  id_residual=1.0214  c=0.454  restarts=['0.4913', '0.4913', '0.4913']
  [14, 9]  residual=0.6712  id_residual=0.9951  c=0.657  restarts=['0.6712', '0.6712', '0.6712']
  [14,10]  residual=0.8816  id_residual=1.2508  c=1.052  restarts=['0.8817', '0.8816', '0.8817']
  [14,11]  residual=2.1293  id_residual=2.4441  c=0.809  restarts=['2.1293', '2.1293', '2.1293']
  [14,12]  residual=1.6947  id_residual=2.0021  c=1.420  restarts=['1.6947', '1.6947', '1.6947']
  [14,13]  residual=2.3391  id_residual=2.5896  c=0.984  restarts=['2.3391', '2.3391', '2.3391']
  [14,14]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [14,15]  residual=0.7699  id_residual=1.2306  c=0.224  restarts=['0.7699', '0.7700', '0.7699']
  [14,16]  residual=0.6717  id_residual=1.0974  c=0.605  restarts=['0.6717', '0.6717', '0.6717']
  [14,17]  residual=0.6508  id_residual=1.1017  c=0.574  restarts=['0.6508', '0.6508', '0.6508']
  [14,18]  residual=0.6610  id_residual=1.3466  c=0.951  restarts=['0.6610', '0.6610', '0.6610']
  [14,19]  residual=0.9371  id_residual=1.2109  c=1.030  restarts=['0.9371', '0.9371', '0.9371']
  [15, 0]  residual=1.1599  id_residual=1.5707  c=0.338  restarts=['1.1599', '1.1599', '1.1599']
  [15, 1]  residual=1.1908  id_residual=1.5663  c=0.329  restarts=['1.1908', '1.1909', '1.1908']
  [15, 2]  residual=1.5488  id_residual=1.8556  c=0.393  restarts=['1.5488', '1.5488', '1.5488']
  [15, 3]  residual=1.2887  id_residual=1.7183  c=0.440  restarts=['1.2887', '1.2887', '1.2887']
  [15, 4]  residual=1.4713  id_residual=1.8178  c=0.475  restarts=['1.4714', '1.4714', '1.4713']
  [15, 5]  residual=1.3268  id_residual=1.6580  c=0.321  restarts=['1.3269', '1.3268', '1.3268']
  [15, 6]  residual=1.5038  id_residual=1.7643  c=0.390  restarts=['1.5038', '1.5038', '1.5038']
  [15, 7]  residual=1.7161  id_residual=2.0202  c=0.456  restarts=['1.7161', '1.7161', '1.7161']
  [15, 8]  residual=0.7832  id_residual=1.3005  c=0.288  restarts=['0.7832', '0.7832', '0.7832']
  [15, 9]  residual=1.1184  id_residual=1.4977  c=0.349  restarts=['1.1184', '1.1185', '1.1185']
  [15,10]  residual=1.6534  id_residual=1.9795  c=0.445  restarts=['1.6534', '1.6534', '1.6534']
  [15,11]  residual=2.6965  id_residual=3.0449  c=0.894  restarts=['2.6965', '2.6965', '2.6965']
  [15,12]  residual=2.5586  id_residual=2.9126  c=1.029  restarts=['2.5586', '2.5587', '2.5587']
  [15,13]  residual=2.7903  id_residual=3.2220  c=1.494  restarts=['2.7971', '2.7971', '2.7903']
  [15,14]  residual=1.1975  id_residual=1.5348  c=0.348  restarts=['1.1975', '1.1975', '1.1975']
  [15,15]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [15,16]  residual=1.0949  id_residual=1.4756  c=0.271  restarts=['1.0949', '1.0949', '1.0949']
  [15,17]  residual=1.0381  id_residual=1.4764  c=0.306  restarts=['1.0381', '1.0381', '1.0381']
  [15,18]  residual=1.3645  id_residual=1.7487  c=0.475  restarts=['1.3645', '1.3645', '1.3645']
  [15,19]  residual=1.6943  id_residual=1.9939  c=0.382  restarts=['1.6943', '1.6943', '1.6943']
  [16, 0]  residual=0.7864  id_residual=1.2530  c=0.727  restarts=['0.7864', '0.7864', '0.7864']
  [16, 1]  residual=0.8257  id_residual=1.2424  c=0.720  restarts=['0.8257', '0.8257', '0.8257']
  [16, 2]  residual=1.0817  id_residual=1.3863  c=0.915  restarts=['1.0817', '1.0817', '1.0817']
  [16, 3]  residual=0.9744  id_residual=1.3501  c=0.713  restarts=['0.9744', '0.9744', '0.9744']
  [16, 4]  residual=1.0549  id_residual=1.3998  c=0.876  restarts=['1.0549', '1.0549', '1.0549']
  [16, 5]  residual=0.9827  id_residual=1.3697  c=0.706  restarts=['0.9827', '0.9827', '0.9827']
  [16, 6]  residual=1.1584  id_residual=1.5340  c=0.745  restarts=['1.1584', '1.1584', '1.1584']
  [16, 7]  residual=1.1711  id_residual=1.4765  c=1.052  restarts=['1.1711', '1.1711', '1.1711']
  [16, 8]  residual=0.5944  id_residual=1.0422  c=0.440  restarts=['0.5944', '0.5945', '0.5944']
  [16, 9]  residual=0.7561  id_residual=1.2175  c=0.712  restarts=['0.7561', '0.7561', '0.7561']
  [16,10]  residual=0.9167  id_residual=1.3615  c=1.210  restarts=['0.9167', '0.9167', '0.9167']
  [16,11]  residual=2.3251  id_residual=2.5904  c=0.969  restarts=['2.3251', '2.3251', '2.3251']
  [16,12]  residual=1.6770  id_residual=2.3489  c=1.780  restarts=['1.6770', '1.6770', '1.6770']
  [16,13]  residual=2.5758  id_residual=2.8100  c=1.113  restarts=['2.5758', '2.5758', '2.5758']
  [16,14]  residual=0.8214  id_residual=1.2136  c=0.740  restarts=['0.8214', '0.8214', '0.8214']
  [16,15]  residual=0.8608  id_residual=1.3084  c=0.213  restarts=['0.8608', '0.8608', '0.8608']
  [16,16]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [16,17]  residual=0.3414  id_residual=0.7695  c=0.897  restarts=['0.3414', '0.3414', '0.3414']
  [16,18]  residual=0.8997  id_residual=1.2544  c=0.912  restarts=['0.8997', '0.8997', '0.8997']
  [16,19]  residual=0.9714  id_residual=1.5454  c=1.195  restarts=['0.9714', '0.9714', '0.9714']
  [17, 0]  residual=0.7826  id_residual=1.3111  c=0.796  restarts=['0.7826', '0.7826', '0.7826']
  [17, 1]  residual=0.8448  id_residual=1.2319  c=0.768  restarts=['0.8448', '0.8448', '0.8448']
  [17, 2]  residual=1.1320  id_residual=1.4422  c=0.948  restarts=['1.1320', '1.1320', '1.1320']
  [17, 3]  residual=0.9847  id_residual=1.4024  c=0.783  restarts=['0.9847', '0.9847', '0.9847']
  [17, 4]  residual=1.0862  id_residual=1.4166  c=0.928  restarts=['1.0862', '1.0862', '1.0862']
  [17, 5]  residual=1.0343  id_residual=1.3856  c=0.722  restarts=['1.0343', '1.0343', '1.0343']
  [17, 6]  residual=1.2267  id_residual=1.5913  c=0.746  restarts=['1.2267', '1.2267', '1.2267']
  [17, 7]  residual=1.1964  id_residual=1.5558  c=1.123  restarts=['1.1964', '1.1964', '1.1964']
  [17, 8]  residual=0.5999  id_residual=1.0701  c=0.484  restarts=['0.5999', '0.5999', '0.5999']
  [17, 9]  residual=0.7660  id_residual=1.2217  c=0.765  restarts=['0.7660', '0.7660', '0.7660']
  [17,10]  residual=0.9645  id_residual=1.3953  c=1.254  restarts=['0.9645', '0.9645', '0.9645']
  [17,11]  residual=2.3694  id_residual=2.6614  c=1.131  restarts=['2.3694', '2.3694', '2.3694']
  [17,12]  residual=1.6647  id_residual=2.4361  c=1.930  restarts=['1.6647', '1.6647', '1.6647']
  [17,13]  residual=2.5962  id_residual=2.9089  c=1.347  restarts=['2.5962', '2.5962', '2.5962']
  [17,14]  residual=0.8645  id_residual=1.2698  c=0.762  restarts=['0.8645', '0.8645', '0.8645']
  [17,15]  residual=0.8865  id_residual=1.3643  c=0.261  restarts=['0.8865', '0.8865', '0.8865']
  [17,16]  residual=0.3709  id_residual=0.8020  c=0.974  restarts=['0.3709', '0.3709', '0.3709']
  [17,17]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [17,18]  residual=0.9437  id_residual=1.3458  c=0.945  restarts=['0.9437', '0.9437', '0.9437']
  [17,19]  residual=1.0488  id_residual=1.5420  c=1.215  restarts=['1.0488', '1.0488', '1.0488']
  [18, 0]  residual=0.5488  id_residual=1.1257  c=0.631  restarts=['0.5488', '0.5488', '0.5488']
  [18, 1]  residual=0.5332  id_residual=1.1288  c=0.668  restarts=['0.5332', '0.5332', '0.5332']
  [18, 2]  residual=0.6348  id_residual=1.2513  c=0.906  restarts=['0.6348', '0.6348', '0.6348']
  [18, 3]  residual=0.5917  id_residual=1.1885  c=0.734  restarts=['0.5917', '0.5917', '0.5917']
  [18, 4]  residual=0.5943  id_residual=1.2692  c=0.890  restarts=['0.5943', '0.5943', '0.5943']
  [18, 5]  residual=0.5470  id_residual=1.2082  c=0.770  restarts=['0.5470', '0.5470', '0.5470']
  [18, 6]  residual=0.6266  id_residual=1.3289  c=0.874  restarts=['0.6266', '0.6266', '0.6266']
  [18, 7]  residual=0.7540  id_residual=1.2773  c=0.970  restarts=['0.7540', '0.7540', '0.7541']
  [18, 8]  residual=0.3708  id_residual=0.9338  c=0.443  restarts=['0.3708', '0.3708', '0.3708']
  [18, 9]  residual=0.4622  id_residual=1.0904  c=0.666  restarts=['0.4622', '0.4622', '0.4622']
  [18,10]  residual=0.7076  id_residual=1.2911  c=0.951  restarts=['0.7076', '0.7076', '0.7076']
  [18,11]  residual=1.7737  id_residual=2.1220  c=0.849  restarts=['1.7737', '1.7737', '1.7737']
  [18,12]  residual=1.1983  id_residual=1.8297  c=1.486  restarts=['1.1983', '1.1983', '1.1983']
  [18,13]  residual=1.9918  id_residual=2.2477  c=0.911  restarts=['1.9918', '1.9918', '1.9918']
  [18,14]  residual=0.4925  id_residual=1.1623  c=0.709  restarts=['0.4925', '0.4925', '0.4925']
  [18,15]  residual=0.6536  id_residual=1.2103  c=0.228  restarts=['0.6536', '0.6536', '0.6536']
  [18,16]  residual=0.5482  id_residual=0.9792  c=0.556  restarts=['0.5482', '0.5482', '0.5482']
  [18,17]  residual=0.5293  id_residual=1.0079  c=0.530  restarts=['0.5293', '0.5293', '0.5293']
  [18,18]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [18,19]  residual=0.7715  id_residual=1.2780  c=0.922  restarts=['0.7715', '0.7715', '0.7715']
  [19, 0]  residual=0.4931  id_residual=0.9590  c=0.491  restarts=['0.4931', '0.4931', '0.4931']
  [19, 1]  residual=0.5275  id_residual=0.9678  c=0.477  restarts=['0.5275', '0.5275', '0.5275']
  [19, 2]  residual=0.5754  id_residual=1.0954  c=0.718  restarts=['0.5755', '0.5754', '0.5754']
  [19, 3]  residual=0.5387  id_residual=0.9423  c=0.570  restarts=['0.5387', '0.5387', '0.5387']
  [19, 4]  residual=0.5909  id_residual=0.8897  c=0.666  restarts=['0.5909', '0.5909', '0.5909']
  [19, 5]  residual=0.5349  id_residual=0.9420  c=0.576  restarts=['0.5349', '0.5349', '0.5349']
  [19, 6]  residual=0.6610  id_residual=1.0941  c=0.603  restarts=['0.6610', '0.6610', '0.6610']
  [19, 7]  residual=0.6445  id_residual=1.0972  c=0.794  restarts=['0.6445', '0.6445', '0.6445']
  [19, 8]  residual=0.3801  id_residual=0.9757  c=0.294  restarts=['0.3802', '0.3802', '0.3801']
  [19, 9]  residual=0.4590  id_residual=0.8846  c=0.494  restarts=['0.4590', '0.4591', '0.4590']
  [19,10]  residual=0.5095  id_residual=1.0631  c=0.844  restarts=['0.5095', '0.5095', '0.5095']
  [19,11]  residual=1.4832  id_residual=1.7668  c=0.690  restarts=['1.4832', '1.4832', '1.4832']
  [19,12]  residual=1.1195  id_residual=1.3663  c=1.126  restarts=['1.1195', '1.1195', '1.1195']
  [19,13]  residual=1.6913  id_residual=1.9978  c=0.678  restarts=['1.6913', '1.6914', '1.6913']
  [19,14]  residual=0.4832  id_residual=0.8695  c=0.531  restarts=['0.4832', '0.4832', '0.4832']
  [19,15]  residual=0.5616  id_residual=1.1480  c=0.127  restarts=['0.5616', '0.5616', '0.5616']
  [19,16]  residual=0.4096  id_residual=1.0035  c=0.504  restarts=['0.4096', '0.4096', '0.4096']
  [19,17]  residual=0.4071  id_residual=0.9607  c=0.472  restarts=['0.4071', '0.4071', '0.4071']
  [19,18]  residual=0.5339  id_residual=1.0632  c=0.638  restarts=['0.5339', '0.5339', '0.5339']
  [19,19]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
Saved heatmap_scaled.npy  min=0.0000  max=3.4194

Computing 20×20 student-student heatmap (allow_scaling=False) ...
  [ 0, 0]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [ 0, 1]  residual=0.6065  id_residual=0.9197  c=1.000  restarts=['0.6065', '0.6065', '0.6065']
  [ 0, 2]  residual=1.0571  id_residual=1.4385  c=1.000  restarts=['1.0571', '1.0571', '1.0571']
  [ 0, 3]  residual=0.8320  id_residual=1.1984  c=1.000  restarts=['0.8320', '0.8320', '0.8320']
  [ 0, 4]  residual=0.9616  id_residual=1.3372  c=1.000  restarts=['0.9616', '0.9616', '0.9616']
  [ 0, 5]  residual=0.9595  id_residual=1.2783  c=1.000  restarts=['0.9595', '0.9595', '0.9595']
  [ 0, 6]  residual=1.1147  id_residual=1.3867  c=1.000  restarts=['1.1147', '1.1147', '1.1147']
  [ 0, 7]  residual=1.0399  id_residual=1.3636  c=1.000  restarts=['1.0399', '1.0399', '1.0399']
  [ 0, 8]  residual=0.6806  id_residual=0.9623  c=1.000  restarts=['0.6806', '0.6806', '0.6806']
  [ 0, 9]  residual=0.6268  id_residual=0.9525  c=1.000  restarts=['0.6268', '0.6268', '0.6268']
  [ 0,10]  residual=1.0200  id_residual=1.4109  c=1.000  restarts=['1.0200', '1.0200', '1.0200']
  [ 0,11]  residual=2.0079  id_residual=2.3305  c=1.000  restarts=['2.0079', '2.0079', '2.0079']
  [ 0,12]  residual=1.7026  id_residual=2.0327  c=1.000  restarts=['1.7026', '1.7026', '1.7026']
  [ 0,13]  residual=2.4110  id_residual=2.7838  c=1.000  restarts=['2.4110', '2.4110', '2.4110']
  [ 0,14]  residual=0.8998  id_residual=1.1065  c=1.000  restarts=['0.8998', '0.8998', '0.8998']
  [ 0,15]  residual=1.1054  id_residual=1.3001  c=1.000  restarts=['1.1054', '1.1054', '1.1054']
  [ 0,16]  residual=0.7770  id_residual=1.1696  c=1.000  restarts=['0.7770', '0.7770', '0.7770']
  [ 0,17]  residual=0.7243  id_residual=1.1743  c=1.000  restarts=['0.7243', '0.7243', '0.7243']
  [ 0,18]  residual=0.7910  id_residual=1.3463  c=1.000  restarts=['0.7910', '0.7910', '0.7910']
  [ 0,19]  residual=1.0192  id_residual=1.3786  c=1.000  restarts=['1.0192', '1.0192', '1.0192']
  [ 1, 0]  residual=0.5931  id_residual=0.8994  c=1.000  restarts=['0.5931', '0.5931', '0.5931']
  [ 1, 1]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [ 1, 2]  residual=0.9344  id_residual=1.1941  c=1.000  restarts=['0.9344', '0.9344', '0.9344']
  [ 1, 3]  residual=0.8217  id_residual=1.0928  c=1.000  restarts=['0.8217', '0.8217', '0.8217']
  [ 1, 4]  residual=0.8883  id_residual=1.1777  c=1.000  restarts=['0.8883', '0.8883', '0.8883']
  [ 1, 5]  residual=0.8571  id_residual=1.1179  c=1.000  restarts=['0.8571', '0.8572', '0.8571']
  [ 1, 6]  residual=0.9665  id_residual=1.2253  c=1.000  restarts=['0.9665', '0.9665', '0.9665']
  [ 1, 7]  residual=0.9802  id_residual=1.2502  c=1.000  restarts=['0.9802', '0.9802', '0.9802']
  [ 1, 8]  residual=0.6669  id_residual=0.9552  c=1.000  restarts=['0.6669', '0.6669', '0.6669']
  [ 1, 9]  residual=0.6240  id_residual=0.8382  c=1.000  restarts=['0.6240', '0.6240', '0.6240']
  [ 1,10]  residual=1.0209  id_residual=1.3152  c=1.000  restarts=['1.0209', '1.0209', '1.0209']
  [ 1,11]  residual=2.0917  id_residual=2.3839  c=1.000  restarts=['2.0917', '2.0917', '2.0917']
  [ 1,12]  residual=1.6978  id_residual=1.9496  c=1.000  restarts=['1.6978', '1.6978', '1.6978']
  [ 1,13]  residual=2.4058  id_residual=2.6174  c=1.000  restarts=['2.4058', '2.4058', '2.4058']
  [ 1,14]  residual=0.7669  id_residual=0.9906  c=1.000  restarts=['0.7669', '0.7669', '0.7669']
  [ 1,15]  residual=1.1065  id_residual=1.2678  c=1.000  restarts=['1.1066', '1.1065', '1.1065']
  [ 1,16]  residual=0.7961  id_residual=1.1342  c=1.000  restarts=['0.7961', '0.7961', '0.7961']
  [ 1,17]  residual=0.7674  id_residual=1.0790  c=1.000  restarts=['0.7674', '0.7674', '0.7674']
  [ 1,18]  residual=0.7344  id_residual=1.3202  c=1.000  restarts=['0.7344', '0.7344', '0.7344']
  [ 1,19]  residual=1.0441  id_residual=1.3607  c=1.000  restarts=['1.0441', '1.0441', '1.0441']
  [ 2, 0]  residual=0.7993  id_residual=1.0877  c=1.000  restarts=['0.7993', '0.7993', '0.7993']
  [ 2, 1]  residual=0.7224  id_residual=0.9232  c=1.000  restarts=['0.7224', '0.7224', '0.7224']
  [ 2, 2]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [ 2, 3]  residual=0.5092  id_residual=0.8419  c=1.000  restarts=['0.5092', '0.5092', '0.5092']
  [ 2, 4]  residual=0.4186  id_residual=0.8378  c=1.000  restarts=['0.4186', '0.4186', '0.4186']
  [ 2, 5]  residual=0.4639  id_residual=0.8067  c=1.000  restarts=['0.4639', '0.4639', '0.4639']
  [ 2, 6]  residual=0.4764  id_residual=0.8441  c=1.000  restarts=['0.4764', '0.4764', '0.4764']
  [ 2, 7]  residual=0.7510  id_residual=1.1531  c=1.000  restarts=['0.7510', '0.7510', '0.7510']
  [ 2, 8]  residual=0.7727  id_residual=1.0074  c=1.000  restarts=['0.7727', '0.7727', '0.7727']
  [ 2, 9]  residual=0.6429  id_residual=0.9932  c=1.000  restarts=['0.6429', '0.6429', '0.6429']
  [ 2,10]  residual=0.6972  id_residual=0.9806  c=1.000  restarts=['0.6972', '0.6972', '0.6972']
  [ 2,11]  residual=1.7131  id_residual=1.9870  c=1.000  restarts=['1.7131', '1.7131', '1.7131']
  [ 2,12]  residual=1.3315  id_residual=1.6837  c=1.000  restarts=['1.3315', '1.3315', '1.3315']
  [ 2,13]  residual=1.8544  id_residual=2.0717  c=1.000  restarts=['1.8544', '1.8544', '1.8544']
  [ 2,14]  residual=0.5462  id_residual=0.9300  c=1.000  restarts=['0.5462', '0.5462', '0.5462']
  [ 2,15]  residual=1.0411  id_residual=1.1613  c=1.000  restarts=['1.0411', '1.0411', '1.0411']
  [ 2,16]  residual=0.7658  id_residual=0.9784  c=1.000  restarts=['0.7658', '0.7658', '0.7658']
  [ 2,17]  residual=0.7674  id_residual=0.9767  c=1.000  restarts=['0.7674', '0.7674', '0.7674']
  [ 2,18]  residual=0.5803  id_residual=1.1314  c=1.000  restarts=['0.5803', '0.5803', '0.5803']
  [ 2,19]  residual=0.6966  id_residual=1.1907  c=1.000  restarts=['0.6966', '0.6966', '0.6966']
  [ 3, 0]  residual=0.7382  id_residual=1.0633  c=1.000  restarts=['0.7382', '0.7382', '0.7382']
  [ 3, 1]  residual=0.7455  id_residual=0.9915  c=1.000  restarts=['0.7455', '0.7455', '0.7455']
  [ 3, 2]  residual=0.5975  id_residual=0.9880  c=1.000  restarts=['0.5975', '0.5975', '0.5975']
  [ 3, 3]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [ 3, 4]  residual=0.4666  id_residual=0.9167  c=1.000  restarts=['0.4666', '0.4666', '0.4666']
  [ 3, 5]  residual=0.5628  id_residual=0.8183  c=1.000  restarts=['0.5628', '0.5628', '0.5628']
  [ 3, 6]  residual=0.6882  id_residual=1.0074  c=1.000  restarts=['0.6882', '0.6882', '0.6882']
  [ 3, 7]  residual=0.9340  id_residual=1.3410  c=1.000  restarts=['0.9340', '0.9340', '0.9340']
  [ 3, 8]  residual=0.6959  id_residual=0.9777  c=1.000  restarts=['0.6959', '0.6959', '0.6959']
  [ 3, 9]  residual=0.5744  id_residual=0.9827  c=1.000  restarts=['0.5744', '0.5744', '0.5744']
  [ 3,10]  residual=0.8626  id_residual=1.1265  c=1.000  restarts=['0.8626', '0.8626', '0.8626']
  [ 3,11]  residual=1.7871  id_residual=2.0792  c=1.000  restarts=['1.7871', '1.7871', '1.7871']
  [ 3,12]  residual=1.5730  id_residual=1.9159  c=1.000  restarts=['1.5730', '1.5730', '1.5730']
  [ 3,13]  residual=2.0865  id_residual=2.4671  c=1.000  restarts=['2.0865', '2.0865', '2.0865']
  [ 3,14]  residual=0.6486  id_residual=0.9822  c=1.000  restarts=['0.6486', '0.6486', '0.6486']
  [ 3,15]  residual=1.0319  id_residual=1.2619  c=1.000  restarts=['1.0320', '1.0319', '1.0319']
  [ 3,16]  residual=0.8414  id_residual=1.1182  c=1.000  restarts=['0.8414', '0.8414', '0.8414']
  [ 3,17]  residual=0.8013  id_residual=1.1145  c=1.000  restarts=['0.8013', '0.8013', '0.8013']
  [ 3,18]  residual=0.6886  id_residual=1.2611  c=1.000  restarts=['0.6886', '0.6886', '0.6886']
  [ 3,19]  residual=0.8795  id_residual=1.2020  c=1.000  restarts=['0.8795', '0.8795', '0.8795']
  [ 4, 0]  residual=0.7514  id_residual=1.0449  c=1.000  restarts=['0.7514', '0.7514', '0.7514']
  [ 4, 1]  residual=0.7098  id_residual=0.9410  c=1.000  restarts=['0.7098', '0.7098', '0.7098']
  [ 4, 2]  residual=0.4326  id_residual=0.8659  c=1.000  restarts=['0.4326', '0.4326', '0.4326']
  [ 4, 3]  residual=0.4109  id_residual=0.8073  c=1.000  restarts=['0.4109', '0.4109', '0.4109']
  [ 4, 4]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [ 4, 5]  residual=0.4093  id_residual=0.6207  c=1.000  restarts=['0.4093', '0.4093', '0.4093']
  [ 4, 6]  residual=0.5215  id_residual=0.9552  c=1.000  restarts=['0.5215', '0.5215', '0.5215']
  [ 4, 7]  residual=0.7821  id_residual=1.2073  c=1.000  restarts=['0.7821', '0.7821', '0.7821']
  [ 4, 8]  residual=0.7189  id_residual=0.9408  c=1.000  restarts=['0.7189', '0.7189', '0.7189']
  [ 4, 9]  residual=0.5726  id_residual=0.9293  c=1.000  restarts=['0.5726', '0.5726', '0.5726']
